name,description,brand,gtin,barcode,price,sale_price,cost,category,supplier,image_url,availability,quantity,search_text
Nutrilife Mango Juice 160ML,Nutrilife Mango Juice 160ML,Lucky Store,,LS-000201,45.0,45.0,36.0,Beverages,,,in_stock,6,nutrilife mango juice 160ml lucky store beverages
Nutrilife Mango Juice 1L,Nutrilife Mango Juice 1L,Lucky Store,,LS-000202,295.0,295.0,227.0,Beverages,,,in_stock,1,nutrilife mango juice 1l lucky store beverages
Nutrilife Orange Juice 1L,Nutrilife Orange Juice 1L,Lucky Store,,LS-000203,295.0,295.0,227.0,Beverages,,,in_stock,2,nutrilife orange juice 1l lucky store beverages
Nutrilife Pomegranate 1L,Nutrilife Pomegranate 1L,Lucky Store,,LS-000204,350.0,350.0,292.0,Beverages,,https://d2t8nl1y0ie1km.cloudfront.net/images/thumbs/65fa93be115075f231ec4d8e_Nutrilife-Pomegranate-Beverage-1L_1_415.webp,in_stock,1,nutrilife pomegranate 1l lucky store beverages
Oats Bar,Oats Bar,Lucky Store,,LS-000205,120.0,120.0,103.0,Chocolates & Candies,,,in_stock,3,oats bar lucky store chocolates & candies
Pampers Sensitive Fragrance Free Baby Wipes - 52 Pieces,Pampers Sensitive Fragrance Free Baby Wipes - 52 Pieces,Lucky Store,,LS-000206,500.0,500.0,400.0,Baby Care,,,in_stock,2,pampers sensitive fragrance free baby wipes - 52 pieces lucky store baby care
Paprika Powder - 15g,Paprika Powder - 15g,Lucky Store,,LS-000207,80.0,80.0,45.0,Cooking Needs,,,in_stock,2,paprika powder - 15g lucky store cooking needs
Patabahar Coil - 1Pac,Patabahar Coil - 1Pac,Lucky Store,,LS-000208,100.0,100.0,70.0,Pest Control,,,in_stock,2,patabahar coil - 1pac lucky store pest control
50gm,50gm,Lucky Store,,LS-000209,80.0,80.0,68.0,Spices ,,https://d2t8nl1y0ie1km.cloudfront.net/images/thumbs/65fa9613115075f231eccde7_Radhuni-BBQ-Masala-50gm_1_415.webp,in_stock,2,radhuni bbq masala 50gm lucky store spices
40gm,40gm,Lucky Store,,LS-000210,60.0,58.0,50.0,Spices ,,https://d2t8nl1y0ie1km.cloudfront.net/images/thumbs/65fa95f0115075f231eccc3f_Radhuni-Biryani-Masala-40gm_1_415.webp,in_stock,5,radhuni biriyani masala 40gm lucky store spices
50gm,50gm,Lucky Store,,LS-000211,40.0,38.0,33.0,Spices ,,https://d2t8nl1y0ie1km.cloudfront.net/images/thumbs/65fa95b1115075f231ecc8ea_Radhuni-Borhani-Masala-50gm_1_415.webp,in_stock,2,radhuni borhani masala 50gm lucky store spices
50gm,50gm,Lucky Store,,LS-000212,80.0,80.0,68.0,Spices ,,https://d2t8nl1y0ie1km.cloudfront.net/images/thumbs/65fa9600115075f231eccd03_Radhuni-Chicken-Tandoori-Masala-50gm_1_415.webp,in_stock,2,radhuni chicken tandoori 50gm lucky store spices
Radhuni Chui Jhal Mangsho Masala 38gm. Spicy meat curry mix.,Radhuni Chui Jhal Mangsho Masala 38gm. Spicy meat curry mix.,Lucky Store,,LS-000213,120.0,115.0,102.0,Spices ,,,in_stock,2,radhuni chui jhal mangsho masala 38gm lucky store spices
100gm,100gm,Lucky Store,,LS-000214,60.0,60.0,51.5,Spices ,,,in_stock,12,radhuni dhoniya gura 100gm lucky store spices
15gm,15gm,Lucky Store,,LS-000215,10.0,10.0,8.75,Spices ,,,in_stock,12,radhuni dhoniya gura 15gm lucky store spices
500gm,500gm,Lucky Store,,LS-000216,240.0,240.0,210.0,Spices ,,,in_stock,3,radhuni dhoniya gura 500gm lucky store spices
50gm,50gm,Lucky Store,,LS-000217,32.0,32.0,27.5,Spices ,,,in_stock,2,radhuni dhoniya gura 50gm lucky store spices
75gm,75gm,Lucky Store,,LS-000218,80.0,80.0,69.0,Spices ,,https://d2t8nl1y0ie1km.cloudfront.net/images/thumbs/6728a26e3a11aefc405c7de1_Radhuni-Fried-Chicken-Mix-75gm_1_415.webp,in_stock,12,radhuni fried chicken mix 75gm lucky store spices
Radhuni Fried Rice Mix 8gm. Authentic spice blend for fried rice.,Radhuni Fried Rice Mix 8gm. Authentic spice blend for fried rice.,Lucky Store,,LS-000219,10.0,10.0,8.7,Spices ,,https://d2t8nl1y0ie1km.cloudfront.net/images/thumbs/6728a26e3a11aefc405c7de1_Radhuni-Fried-Chicken-Mix-75gm_1_415.webp,in_stock,13,radhuni fried rice mix 8gm lucky store spices
40gm,40gm,Lucky Store,,LS-000220,95.0,90.0,83.0,Spices ,,https://d2t8nl1y0ie1km.cloudfront.net/images/thumbs/65fa95ba115075f231ecc952_Radhuni-Garam-Masala-Powder-40gm_1_415.webp,in_stock,5,radhuni gorom masala 40gm lucky store spices
15gm,15gm,Lucky Store,,LS-000221,40.0,40.0,34.5,Spices ,,,in_stock,12,radhuni gorom masala gura 15gm lucky store spices
100gm,100gm,Lucky Store,,LS-000222,90.0,90.0,79.0,Spices ,,,in_stock,12,radhuni gorur mangsho masala 100gm lucky store spices
25gm,25gm,Lucky Store,,LS-000223,25.0,22.0,21.0,Spices ,,https://d2t8nl1y0ie1km.cloudfront.net/images/thumbs/65fa95ef115075f231eccc33_Radhuni-Beef-Masala-25gm_1_415.webp,in_stock,12,radhuni gorur masala 25gm lucky store spices
33gm,33gm,Lucky Store,,LS-000224,60.0,60.0,50.0,Spices ,,,in_stock,2,radhuni hasher mangsho 33gm lucky store spices
100gm,100gm,Lucky Store,,LS-000225,75.0,72.0,65.0,Spices ,,,in_stock,12,radhuni holud gura 100gm lucky store spices
200gm,200gm,Lucky Store,,LS-000226,145.0,140.0,126.0,Spices ,,,in_stock,6,radhuni holud gura 200gm lucky store spices
25gm,25gm,Lucky Store,,LS-000227,20.0,20.0,17.25,Spices ,,,in_stock,12,radhuni holud gura 25gm lucky store spices
500gm,500gm,Lucky Store,,LS-000228,335.0,320.0,291.0,Spices ,,,in_stock,3,radhuni holud gura 500gm lucky store spices
50gm,50gm,Lucky Store,,LS-000229,40.0,38.0,34.5,Spices ,,,in_stock,2,radhuni holud gura 50gm lucky store spices
Radhuni Jira Gura (Ground Cumin) 100gm. Essential for curries.,Radhuni Jira Gura (Ground Cumin) 100gm. Essential for curries.,Lucky Store,,LS-000230,160.0,160.0,142.0,Spices ,,,in_stock,6,radhuni jira gura 100gm lucky store spices
15gm,15gm,Lucky Store,,LS-000231,28.0,28.0,24.25,Spices ,,,in_stock,12,radhuni jira gura 15gm lucky store spices
Radhuni Jira Gura (Ground Cumin) 200gm. Aromatic spice.,Radhuni Jira Gura (Ground Cumin) 200gm. Aromatic spice.,Lucky Store,,LS-000232,310.0,310.0,270.0,Spices ,,,in_stock,6,radhuni jira gura 200gm lucky store spices
50gm,50gm,Lucky Store,,LS-000233,85.0,85.0,75.0,Spices ,,,in_stock,2,radhuni jira gura 50gm lucky store spices
50gm,50gm,Lucky Store,,LS-000234,100.0,98.0,84.0,Spices ,,https://d2t8nl1y0ie1km.cloudfront.net/images/thumbs/65fa95b3115075f231ecc8fe_Radhuni-Kabab-Masala-50gm_1_415.webp,in_stock,2,radhuni kabab masala 50gm lucky store spices
40gm,40gm,Lucky Store,,LS-000235,70.0,67.0,58.0,Spices ,,https://d2t8nl1y0ie1km.cloudfront.net/images/thumbs/65fa9606115075f231eccd4b_Radhuni-Kachchi-Biryani-Masala-40gm_1_415.webp,in_stock,5,radhuni kacchi biriyani masala 40gm lucky store spices
80gm,80gm,Lucky Store,,LS-000236,100.0,98.0,85.0,Spices ,,https://d2t8nl1y0ie1km.cloudfront.net/images/thumbs/65fa9606115075f231eccd47_Radhuni-Kala-Bhuna-Masala-80gm_1_415.webp,in_stock,3,radhuni kala bhuna 80gm lucky store spices
285ml,285ml,Lucky Store,,LS-000237,65.0,65.0,57.5,Spices ,,https://d2t8nl1y0ie1km.cloudfront.net/images/thumbs/65fa95d3115075f231eccaa9_Radhuni-Kasundi-26520ml_1_415.webp,in_stock,3,radhuni kasundi 285ml lucky store spices
30gm,30gm,Lucky Store,,LS-000238,50.0,48.0,41.5,Spices ,,https://d2t8nl1y0ie1km.cloudfront.net/images/thumbs/684e7c838b3a4ee750ce9305_Radhuni-KormaMasala-30g_1_415.webp,in_stock,3,radhuni korma masala 30gm lucky store spices
20gm,20gm,Lucky Store,,LS-000239,18.0,18.0,15.0,Spices ,,,in_stock,12,radhuni macher masala 20gm lucky store spices
100gm,100gm,Lucky Store,,LS-000240,95.0,95.0,84.0,Spices ,,,in_stock,12,radhuni mangsho masala 100gm lucky store spices
68gm,68gm,Lucky Store,,LS-000241,100.0,98.0,85.0,Spices ,,,in_stock,13,radhuni mezbani gorur masala 68gm lucky store spices
100gm,100gm,Lucky Store,,LS-000242,75.0,70.0,64.75,Spices ,,,in_stock,12,radhuni morich gura 100gm lucky store spices
200gm,200gm,Lucky Store,,LS-000243,140.0,135.0,121.5,Spices ,,,in_stock,6,radhuni morich gura 200gm lucky store spices
25gm,25gm,Lucky Store,,LS-000244,20.0,20.0,17.15,Spices ,,,in_stock,12,radhuni morich gura 25gm lucky store spices
500gm,500gm,Lucky Store,,LS-000245,345.0,330.0,297.0,Spices ,,,in_stock,3,radhuni morich gura 500gm lucky store spices
